ampds_card,hour,callsign_group,count,proportion
06,0,70,5,1.0
06,1,70,1,1.0
06,2,Other,5,1.0
06,5,Other,2,1.0
06,6,70,1,0.3333
06,6,Other,2,0.6667
06,7,70,5,1.0
06,8,70,9,0.6429
06,8,71,2,0.1429
06,8,72,2,0.1429
06,8,Other,1,0.0714
06,9,70,6,0.5455
06,9,71,5,0.4545
06,10,70,9,0.6
06,10,72,5,0.3333
06,10,Other,1,0.0667
06,11,70,3,0.25
06,11,71,5,0.4167
06,11,72,3,0.25
06,11,Other,1,0.0833
06,12,70,3,0.2727
06,12,71,1,0.0909
06,12,72,4,0.3636
06,12,Other,3,0.2727
06,13,70,6,0.6667
06,13,72,2,0.2222
06,13,Other,1,0.1111
06,14,70,7,0.5
06,14,71,1,0.0714
06,14,72,5,0.3571
06,14,Other,1,0.0714
06,15,70,5,0.4545
06,15,71,5,0.4545
06,15,72,1,0.0909
06,16,70,7,0.4375
06,16,71,6,0.375
06,16,72,2,0.125
06,16,Other,1,0.0625
06,17,70,10,0.9091
06,17,71,1,0.0909
06,18,70,6,0.75
06,18,72,1,0.125
06,18,Other,1,0.125
06,19,70,7,0.7778
06,19,Other,2,0.2222
06,20,70,11,0.7857
06,20,Other,3,0.2143
06,21,70,6,0.6667
06,21,72,1,0.1111
06,21,Other,2,0.2222
06,22,70,6,0.8571
06,22,Other,1,0.1429
06,23,70,2,0.6667
06,23,Other,1,0.3333
09,0,70,18,0.72
09,0,72,1,0.04
09,0,Other,6,0.24
09,1,70,6,0.6
09,1,Other,4,0.4
09,2,Other,15,1.0
09,3,Other,13,1.0
09,4,Other,18,1.0
09,5,70,2,0.1176
09,5,Other,15,0.8824
09,6,70,3,0.1304
09,6,71,1,0.0435
09,6,72,1,0.0435
09,6,Other,18,0.7826
09,7,70,29,0.7632
09,7,71,1,0.0263
09,7,72,4,0.1053
09,7,Other,4,0.1053
09,8,70,40,0.5634
09,8,71,17,0.2394
09,8,72,12,0.169
09,8,Other,2,0.0282
09,9,70,42,0.4468
09,9,71,23,0.2447
09,9,72,21,0.2234
09,9,Other,8,0.0851
09,10,70,51,0.51
09,10,71,18,0.18
09,10,72,23,0.23
09,10,Other,8,0.08
09,11,70,58,0.5421
09,11,71,24,0.2243
09,11,72,18,0.1682
09,11,Other,7,0.0654
09,12,70,45,0.5294
09,12,71,23,0.2706
09,12,72,13,0.1529
09,12,Other,4,0.0471
09,13,70,45,0.5114
09,13,71,24,0.2727
09,13,72,17,0.1932
09,13,Other,2,0.0227
09,14,70,37,0.4625
09,14,71,14,0.175
09,14,72,19,0.2375
09,14,Other,10,0.125
09,15,70,51,0.5
09,15,71,22,0.2157
09,15,72,23,0.2255
09,15,Other,6,0.0588
09,16,70,32,0.6038
09,16,71,7,0.1321
09,16,72,6,0.1132
09,16,Other,8,0.1509
09,17,70,42,0.7
09,17,71,6,0.1
09,17,72,1,0.0167
09,17,Other,11,0.1833
09,18,70,40,0.8
09,18,71,2,0.04
09,18,Other,8,0.16
